[0.25784535552264876,44.0] Id((119.45632755668444) + (((-1.894470661433265) * (Log((x2)^(2)))) + (((7.3033728446290915) * (Log(((x4)^(-1)) * ((x3)^(1))))) + (((-27.76799312024464) * (Sqrt(((x4)^(-1)) * ((x0)^(-1))))) + (((13.949594505843702) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((9.64300471453318) * (Log((x0)^(-1)))))))))
[0.3469633973666912,41.0] Id((96.96873667373532) + (((-2.917235329832922) * (Log((x2)^(2)))) + (((2.401331929334285) * (Log((((x4)^(-2)) * ((x2)^(1))) * ((x0)^(-2))))) + (((10.125739740866521) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((22.51236788630544) * (Cos(((x4)^(-1)) * ((x0)^(-1)))))))))
[0.5327391260749148,19.0] Id(((128.7914715653043) + ((-4657.916603956462) * (Tanh((x4)^(2))))) / ((1.0) + ((5.954083443312824e-5) * (Sqrt(((x2)^(2)) * ((x0)^(2)))))))
[0.33811507884099967,31.0] Id(((-6939.3205593829725) + (((7073.257899022311) * (Cos((x3)^(-1)))) + ((-5.371222382487116) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((4.365406561221967) * (Tanh(((x2)^(-2)) * ((x0)^(-2)))))))
[0.3623850396211379,25.0] Id(((132.05027061052252) + ((-5.302298782598683) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))) / ((1.0) + ((4.499505977393056) * (Tanh(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18742075960595417,46.0] Id(((148.14193553337608) + (((2.5524649934493366) * (Log(((x2)^(-2)) * ((x0)^(2))))) + (((3.339865013650629) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.056159065419408) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((15.10382901088647) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.5099814040382789) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.42128349984900826,20.0] Id((126.97167651531034) + (((8.210117487793012e-2) * (Id((x3)^(1)))) + ((-4.9876934746311585) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.19735321732169975,43.0] Id(((167.61518412078587) + (((-30.90564340430535) * (Sqrt((x2)^(1)))) + (((3.3762092222523874) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-28.496472858769387) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((9.722393733564301) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.3848079989350515) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18329421930603204,58.0] Id(((149.83423065680387) + (((-2.6244518655796005) * (Log((x2)^(2)))) + (((3.448205958471584) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.89588187764152) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((1.5807102610064554) * (Cos((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((3.7085871512797546) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.4436109766576932) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.1856670240823311,55.0] Id(((2021695.884215351) + (((-2.569083988291238) * (Log((x2)^(2)))) + (((3.337707963575852) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-28.94029589908875) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((-2021548.9490505178) * (Cos((((x2)^(2)) * ((x1)^(1))) * ((x0)^(-1))))) + ((9.859582963700738) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.4930453156701151) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.42962391556768864,16.0] Id((129.10261934831755) / ((1.0) + ((5.165494529416831e-4) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))))
[0.8277840244742731,8.0] Id((129.61875556285116) + ((-0.10632985921874782) * (Sqrt((x0)^(1)))))
[1.0000388081954394,2.0] Id(124.58791035120134)
[0.5381876896583508,13.0] Id((128.88130062841577) / ((1.0) + ((1.665663040002715e-4) * (Sqrt(((x4)^(1)) * ((x0)^(2)))))))
[0.186683663807715,52.0] Id(((148.42710005731635) + (((-474.31746324133115) * (Id((x3)^(-2)))) + (((2.5515828415625488) * (Log((x2)^(-2)))) + (((3.3152201293706356) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.739445212233093) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.335047845913079) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5085618510808336) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.5429224210152932,11.0] Id((128.7760765112458) + ((-1.9417021251003475e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))))
[0.44206878707044994,14.0] Id((128.83905455970097) + ((-5.761489509032203e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2))))))
[0.25893897391129395,41.0] Id((122.21399450978079) + (((2.427442834945994) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x2)^(-2))))) + (((-16.064728937900135) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((15.611504450618263) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((7.306428631996069) * (Log((x0)^(-1))))))))
[0.40306913894762886,22.0] Id(((130.96388751770527) + ((-22.9086028867331) * (Sqrt((x4)^(1))))) / ((1.0) + ((4.922351093705453e-4) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))))
[0.18263113545853044,76.0] Id(((149.97464238041653) + (((-2.6327093245889976) * (Log((x2)^(2)))) + (((3.423263561995301) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.93375938529664) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((1.5013011966035563) * (Cos((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((3.7344611618032566) * (Log((x0)^(-1))))))))) / ((1.0) + (((-1.966085995415174e-3) * (Cos((((((x4)^(2)) * ((x3)^(2))) * ((x2)^(-1))) * ((x1)^(2))) * ((x0)^(1))))) + ((1.4469302942713815) * (Sqrt(((x2)^(-2)) * ((x0)^(-2))))))))
[0.30879178611399777,37.0] Id(((128.0200961558958) + (((-1.4452172004685901) * (Log((x0)^(1)))) + (((-2.0086737615909147) * (Log((x3)^(-2)))) + ((-5.174812425367258) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))) / ((1.0) + ((0.8014018254686727) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18399734321598094,67.0] Id(((144.05924630569274) + (((-2.507867581421471) * (Log((x2)^(2)))) + (((3.4819615836174282) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-30.87775964568963) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((1.686422554393674) * (Cos((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + (((4.631492393302075) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((10.486623519054067) * (Log((x0)^(-1)))))))))) / ((1.0) + ((1.041961731399482) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.33811958878792175,31.0] Id(((-6939.344204790858) + (((7073.281435859448) * (Cos((x3)^(-1)))) + ((-5.371179805292129) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((4.364550285530299) * (Sin(((x2)^(-2)) * ((x0)^(-2)))))))
[0.36238954111461125,25.0] Id(((132.050153156673) + ((-5.302255026518505) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))) / ((1.0) + ((4.49862780891916) * (Sin(((x2)^(-2)) * ((x0)^(-2)))))))
[0.422353604196117,20.0] Id((115.49908709758277) + (((-2.014880901799584) * (Log((x3)^(-2)))) + ((-4.984480327504989) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.1870356327714635,55.0] Id(((148.2954492651406) + (((-2.570690363311667) * (Log((x2)^(2)))) + (((3.3387217924878465) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.008492188581855) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((4.47542931444469e-2) * (Exp((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((10.029076260251854) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5483285650468268) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18742075960595428,46.0] Id(((148.14193553337563) + (((-2.552464993449319) * (Log((x2)^(2)))) + (((3.3398650136506474) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.056159065419465) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3191689966865123) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.5099814040382702) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.23317523518411337,44.0] Id((134.98540634886697) + (((-1.9403069564853335) * (Log((x2)^(2)))) + (((4.311981131269033) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-34.40826276058235) * (Sqrt(((x4)^(-1)) * ((x0)^(-1))))) + (((14.250588977539886) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((10.802409654463684) * (Log((x0)^(-1)))))))))
[0.18399734321598069,70.0] Id(((144.05924630569245) + (((-2.5078675814214586) * (Log((x2)^(2)))) + (((3.481961583617376) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-30.87775964568858) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((1.6864225543935738) * (Cos((((x4)^(-1)) * ((x0)^(-1))) * ((x1)^(1))))) + (((4.631492393301798) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((3.52270035181914) * (Log((x0)^(-1)))))))))) / ((1.0) + ((1.041961731399498) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18709149021793964,52.0] Id(((148.125744235159) + (((-0.12069118679075475) * (Cos((x3)^(1)))) + (((2.5534786636728812) * (Log((x2)^(-2)))) + (((3.3349068135743942) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.947236119100722) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3208154387304347) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5102687765011893) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.8642578769524112,8.0] Id((141.10197476955335) + ((2.2260213397902646) * (Log((x0)^(-1)))))
[0.8368985992064624,10.0] Id((126.72641134140478) / ((1.0) + ((6.049001553111829e-6) * (Sqrt((x0)^(2))))))
[0.5866901686789059,11.0] Id((130.5010032942619) + ((-1.522377616611955) * (Sqrt(((x4)^(1)) * ((x0)^(1))))))
[0.4542500530190484,14.0] Id((130.99771299112808) + ((-4.886178589042061) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))
[0.30512611213659496,41.0] Id((115.09119084950922) + (((-1.6851268739281329) * (Log((x2)^(2)))) + (((3.6347430070675757) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.641691006230126) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((10.359708503599993) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.2684778824352365,43.0] Id(((135.7161674689392) + (((-1.5058873391319134e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-209.86922165370228) * (Sqrt((x0)^(-1)))))) / ((1.0) + (((-8.668116890948592e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16970439920949484) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.32613051341993476,38.0] Id((144.7638903192399) + (((-21.738245827562395) * (Sqrt((x2)^(1)))) + (((3.6523657498206137) * (Log(((x4)^(-2)) * ((x0)^(-2))))) + (((-29.28040900175489) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((10.21669944393851) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.3336388126504163,37.0] Id(((207.73218484307708) + ((-76.55936142301833) * (Exp(((x2)^(-1)) * ((x0)^(-1)))))) / ((1.0) + (((-7.017187028285812e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.13797126784855232) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.3141512879280227,40.0] Id(((141.72781888378324) + (((-24.077038494892374) * (Sqrt((x2)^(1)))) + (((3.6329664353788673) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + ((-26.081070623090717) * (Tanh(((x4)^(-1)) * ((x0)^(-1)))))))) / ((1.0) + ((0.7541409169219868) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18545517868849726,61.0] Id(((148.55457882401575) + (((2.9384485168313184) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x2)^(-2))))) + (((-10.619882244947405) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((1.8520107017082543) * (Cos((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + (((-10.274193463723178) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((9.85077837934658) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5157657422894564) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.4033204369273259,22.0] Id(((129.9598193473925) + ((-96.2251683906811) * (Id((x4)^(1))))) / ((1.0) + ((4.914420065090964e-4) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))))
[0.3419987772117058,31.0] Id(((142.6303716278723) + (((-1.3176525039127966) * (Log((x0)^(1)))) + ((-5.147244453858532) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((0.808531792193198) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.36441514275647263,25.0] Id(((129.58296944563318) + ((-6.143963197548661e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))) / ((1.0) + ((4.099782747442799) * (Sin(((x2)^(-2)) * ((x0)^(-2)))))))
[0.4265499468400864,20.0] Id((-7690.909982456896) + (((7824.02976148178) * (Cos((x3)^(-1)))) + ((-4.976135931454352) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.19193757851965396,46.0] Id(((155.18673917326336) + (((-2.5524257303287614) * (Log((x2)^(2)))) + (((4.1565578560802265) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-31.523011132073265) * (Sqrt(((x4)^(-1)) * ((x0)^(-1))))) + ((3.2795462846629384) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.479583424342501) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.19160785447562606,49.0] Id(((147.0190571375881) + (((2.8555623247346444) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x2)^(-2))))) + (((-8.431768000354396) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((-12.758684536949414) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((9.258459107510928) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.6023198098554792) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.3102085598648117,41.0] Id((114.76358908508209) + (((-1.6633961934099142) * (Log((x2)^(2)))) + (((3.5100871643864258) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-25.44849211735432) * (Sin(((x4)^(-1)) * ((x0)^(-1))))) + ((10.25285545807159) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.18518950217596417,70.0] Id(((148.81449256196257) + (((-505.9151294379654) * (Id((x3)^(-2)))) + (((2.570928464998887) * (Log((x2)^(-2)))) + (((3.2817115405453174) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.84918547744032) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.4103594787100264) * (Log((x0)^(-1))))))))) / ((1.0) + (((-3.2130112214095374e-3) * (Cos((((((x1)^(2)) * ((x2)^(-1))) * ((x0)^(1))) * ((x4)^(2))) * ((x3)^(2))))) + ((1.5084429537895159) * (Sqrt(((x2)^(-2)) * ((x0)^(-2))))))))
[0.9014807445140409,8.0] Id((125.4324637036955) + ((-4.5252322398070615e-8) * (Id((x0)^(2)))))
[0.8427055961944322,10.0] Id((128.45539000376436) / ((1.0) + ((6.640928539940541e-4) * (Sqrt((x0)^(1))))))
[0.6532780816755066,11.0] Id((131.40453621916402) + ((3.0167095240169814) * (Log(((x4)^(-1)) * ((x0)^(-1))))))
[0.5870651541147924,13.0] Id((130.53402306069094) / ((1.0) + ((1.2620013669380287e-2) * (Sqrt(((x4)^(1)) * ((x0)^(1)))))))
[0.4546319909439156,16.0] Id((131.38509068852068) / ((1.0) + ((4.2978854234882125e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.5158119454867449,14.0] Id((129.66722213763384) + ((-10.072249803139535) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))
[0.273543969901538,43.0] Id(((132.08738997991932) + (((-1.3139629367551184e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-2533.2908610910767) * (Tanh((x0)^(-1)))))) / ((1.0) + (((-8.122104951399718e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16507412094496482) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.2331752351841134,44.0] Id((134.98540634886697) + (((1.9403069564853224) * (Log((x2)^(-2)))) + (((4.311981131269035) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-34.408262760582296) * (Sqrt(((x4)^(-1)) * ((x0)^(-1))))) + (((14.250588977539893) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((10.802409654463682) * (Log((x0)^(-1)))))))))
[0.3286197624691842,38.0] Id((167.02667045608575) + (((-25.44206666299744) * (Exp((x2)^(1)))) + (((3.6475483262489843) * (Log(((x4)^(-2)) * ((x0)^(-2))))) + (((-28.9085171970183) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((9.610228296000429) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.33387186968247573,37.0] Id(((131.24866919948872) + ((-82.44825417523597) * (Sin(((x2)^(-1)) * ((x0)^(-1)))))) / ((1.0) + (((-7.049070467029038e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.13861965282921132) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.18735436122234267,52.0] Id(((148.17634044833272) + (((3.700282844250108e12) * (Log((x2)^(2)))) + (((7.400565688505292e12) * (Log((x2)^(-1)))) + (((3.340008818317987) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.05970784673224) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3145911411195397) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.509862531255728) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.1868438623841786,61.0] Id(((148.4074976022846) + (((-2.557776601444453) * (Log((x2)^(2)))) + (((3.3233317051580715) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.113379593838815) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((0.21698279052519043) * (Cos(((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))) * ((x3)^(2))))) + ((3.365919388868628) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5096869570303633) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18600978807145438,64.0] Id(((148.5046625577598) + (((-2.5715708008111657) * (Log((x2)^(2)))) + (((3.308488542617683) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.184984632170057) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3922802552471403) * (Log((x0)^(-1)))))))) / ((1.0) + (((-3.16357143844442e-3) * (Cos((((((x4)^(2)) * ((x3)^(2))) * ((x2)^(-1))) * ((x1)^(2))) * ((x0)^(1))))) + ((1.509957447667566) * (Sqrt(((x2)^(-2)) * ((x0)^(-2))))))))
[0.4142838977243835,22.0] Id(((130.30966476568872) + ((-6.361880146641735e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))) / ((1.0) + ((7.726538207596182) * (Sqrt((x0)^(-2))))))
[0.46211092881125043,19.0] Id((128.22628895718398) / ((1.0) + ((5.173674866220501e-2) * (Sqrt(((((x4)^(1)) * ((x3)^(-2))) * ((x2)^(2))) * ((x0)^(2)))))))
[0.3455196077754275,31.0] Id(((137.78690522469327) + (((-0.8267055528628369) * (Log((x0)^(1)))) + ((-4.950791692042176) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((5.073798740503062) * (Sin(((x2)^(-2)) * ((x0)^(-2)))))))
[0.273544082363194,43.0] Id(((132.08738118005107) + (((-1.3139620185557324e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-2533.2809559058164) * (Sin((x0)^(-1)))))) / ((1.0) + (((-8.122099750970675e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.1650740609266345) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.36489184181095297,25.0] Id(((133.66534020770513) + ((-79.38321449716638) * (Sin(((x2)^(-1)) * ((x0)^(-1)))))) / ((1.0) + ((4.985934312594388e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.4265504027032172,20.0] Id((133.11967939312876) + (((-3911.600794707525) * (Id((x3)^(-2)))) + ((-4.976135322987932) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.19452251404775536,46.0] Id(((136.5970915601965) + (((2.5329811702266105) * (Log((x2)^(-2)))) + (((3.0560517825771862) * (Log((((x4)^(-2)) * ((x3)^(2))) * ((x0)^(-2))))) + (((-25.728059766166623) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.463065645782331) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.4967677951874907) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.5604572230944687,14.0] Id((127.0086477451762) + ((-5.056132554998804) * (Id((((x4)^(1)) * ((x0)^(1))) * ((x2)^(2))))))
[0.9049342523889126,8.0] Id((3694.6613310311586) + ((-3569.00563179993) * (Exp((x4)^(2)))))
[0.6590593123492938,11.0] Id((126.97166524257402) + ((-0.10160681004272099) * (Id(((x4)^(1)) * ((x0)^(1))))))
[0.4844276217862436,16.0] Id((128.1768743357901) / ((1.0) + ((1.056462919832149e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.2333619436173282,44.0] Id((123.32938727616886) + (((-1.9571917338214018) * (Log((x2)^(2)))) + (((2.864226320388792) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-18.302210863156922) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((14.087479676973004) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((7.745093150852175) * (Log((x0)^(-1)))))))))
